公司,2017Q4,2018Q2,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2018Q1,2018Q3,Category
6414 樺漢 (上市電腦及週邊設備業),89.52,91.02,86.12,101.68,97.61,98.13,99.15,100.41,98.64,95.92,99.88,97.85,93.71,96.41,106.81,117.95,117.17,128.12,146.5,137.72,155.44,167.3,165.91,164.76,167.62,170.81,,,18.5,18.03,19.62,30.74,27.56,29.78,35.16,37.69,34.8,39.02,45.42,50.65,48.74,73.45,78.18,76.51,71.88,77.77,90.72,95.1,NAV
6570 維田 (上櫃電腦及週邊設備業),15.9,15.57,16.88,17.79,16.88,17.31,17.94,18.27,17.43,15.98,16.07,16.57,17.33,17.43,18.61,19.61,17.93,22.63,23.92,20.96,21.97,23.19,23.1,21.28,21.6,21.97,22.26,,,,,,,,,,12.19,,13.45,,14.29,,15.08,,14.08,14.58,16.17,15.87,NAV
6245 立端 (上櫃通信網路業),25.51,25.08,26.96,28.07,26.95,25.91,26.94,27.4,26.02,27.7,29.09,30.15,27.21,28.08,30.12,31.6,30.59,33.82,36.28,38.39,36.79,36.97,39.14,40.88,37.95,40.01,41.95,18.92,19.61,18.42,20.09,21.57,21.09,20.25,22.0,22.58,22.12,22.23,23.09,23.84,22.57,23.78,25.32,25.44,23.1,24.24,26.08,25.46,NAV
通信網路業,20.18,20.22,20.48,21.39,20.02,20.86,21.03,20.85,20.08,21.06,21.58,21.9,21.5,21.45,22.4,22.59,21.9,23.11,24.12,24.11,23.77,24.84,25.56,25.86,25.8,26.42,27.09,19.43,18.48,18.79,19.24,20.18,18.86,19.61,20.03,20.73,19.21,20.63,20.7,21.65,19.8,20.47,20.4,20.83,19.33,20.16,21.06,20.6,NAV
3416 融程電 (上市電腦及週邊設備業),29.18,27.57,29.05,29.86,28.37,29.2,29.91,30.43,28.35,29.46,30.39,31.71,29.1,30.42,31.53,32.93,30.19,32.56,34.97,34.56,35.81,39.02,39.21,37.47,38.64,40.49,42.04,25.49,24.13,25.33,26.58,27.59,25.55,26.66,27.73,28.6,25.4,26.32,27.31,28.17,25.67,26.34,26.94,27.39,24.87,25.37,29.36,28.09,NAV
電腦及週邊設備業,27.38,27.35,28.38,29.78,28.09,28.9,29.38,29.15,28.48,30.03,30.72,31.82,31.33,31.96,33.48,34.69,33.25,35.87,36.23,36.15,35.71,37.68,38.19,38.91,39.31,41.9,43.59,23.26,21.88,22.66,23.24,25.17,23.42,24.79,25.76,26.79,24.44,26.04,25.95,27.17,25.0,26.06,26.67,26.86,25.25,26.84,28.5,28.31,NAV
8050 廣積 (上櫃電腦及週邊設備業),359853.0,30195.0,96795.0,42684.0,60734.0,202651.0,-122964.0,137631.0,-280684.0,-183735.0,-45825.0,-80527.0,-266201.0,209060.0,542175.0,-221063.0,8057.0,273169.0,372489.0,50102.0,446790.0,342060.0,147926.0,151091.0,58652.0,-80550.0,10848.0,172263.0,43482.0,55564.0,132474.0,161984.0,13676.0,-41985.0,78815.0,126551.0,8778.0,191086.0,219506.0,76488.0,237470.0,106412.0,314657.0,-87082.0,42833.0,-231120.0,-114189.0,-105840.0,OperatingCashflow
6414 樺漢 (上市電腦及週邊設備業),3098112.0,-129247.0,3902944.0,137691.0,-1850768.0,2535320.0,4419402.0,-49543.0,186792.0,977525.0,4201811.0,-946361.0,-583254.0,-1231247.0,4354394.0,-3505577.0,2324661.0,-4089094.0,4530532.0,2644005.0,-1682392.0,-814236.0,7227159.0,-483863.0,3780210.0,1816878.0,,,275708.0,-73325.0,202978.0,-137106.0,-124947.0,28049.0,238883.0,490096.0,310633.0,331204.0,205915.0,210630.0,214976.0,-341488.0,585210.0,596630.0,-470033.0,-73656.0,-710028.0,466330.0,OperatingCashflow
6570 維田 (上櫃電腦及週邊設備業),19093.0,10859.0,25814.0,29076.0,17672.0,-3286.0,25870.0,28693.0,20085.0,10736.0,2748.0,-2716.0,13824.0,30478.0,24815.0,7963.0,6922.0,57880.0,143351.0,-6964.0,73093.0,49931.0,42964.0,-3981.0,73867.0,35567.0,35862.0,,,,,,,,,,3742.0,,48116.0,,22067.0,,47148.0,,-9006.0,-3271.0,9917.0,26372.0,OperatingCashflow
6245 立端 (上櫃通信網路業),375956.0,75998.0,328444.0,24219.0,66482.0,136274.0,423351.0,81062.0,-344587.0,644653.0,89117.0,-240704.0,-7782.0,-241577.0,801899.0,-455640.0,16019.0,662599.0,1235217.0,626958.0,398112.0,758584.0,471252.0,210838.0,16565.0,2347.0,273549.0,67377.0,31014.0,-53200.0,-47193.0,271797.0,-41507.0,-12433.0,255751.0,102820.0,100088.0,130423.0,-13416.0,120210.0,74802.0,235585.0,313273.0,-151292.0,-126561.0,252689.0,-169677.0,346620.0,OperatingCashflow
通信網路業,487976.48,313706.86,363604.77,381569.59,335149.32,569979.87,563788.5,333211.31,221863.98,457786.48,643012.86,238917.02,325673.52,425941.6,470147.92,237058.62,310055.1,568635.46,714770.65,367611.08,520378.14,654902.65,569323.48,566195.28,394223.26,543429.33,815853.18,211156.07,319472.58,559692.75,769964.73,170252.81,475722.35,524366.99,634286.35,283904.73,366410.51,484047.29,483973.88,345829.99,345042.62,380737.44,666970.12,295235.49,259618.67,385338.3,269507.05,433168.92,OperatingCashflow
3416 融程電 (上市電腦及週邊設備業),139566.0,80230.0,14359.0,126338.0,79777.0,142732.0,-83107.0,85284.0,11940.0,131798.0,119028.0,-54243.0,59695.0,119832.0,245028.0,-239075.0,157319.0,196305.0,214386.0,74091.0,129873.0,253404.0,187313.0,47215.0,97557.0,321374.0,198695.0,110523.0,55734.0,30655.0,78403.0,-24662.0,40205.0,-37882.0,80285.0,92870.0,25599.0,136544.0,18407.0,157776.0,-53973.0,197224.0,165525.0,-70833.0,58159.0,31159.0,-65821.0,65168.0,OperatingCashflow
電腦及週邊設備業,507508.19,-463920.48,418822.05,317354.38,545454.44,623354.73,1471524.44,408375.52,-648126.57,1197893.83,1079752.25,-127209.05,-369390.64,888616.98,241300.75,-696766.43,-300696.05,2067422.27,1792802.38,1196696.75,672056.7,1268705.97,1770250.18,356081.05,-329383.62,59587.42,1045192.57,260024.02,783334.43,461593.09,693511.54,676232.74,187918.02,245330.33,665881.82,29200.07,183412.32,190335.64,944670.88,1196339.99,75350.52,857541.78,1086808.58,3229.11,-118629.51,61709.17,91429.62,160937.04,OperatingCashflow
6680 鑫創電子 (上櫃電腦及週邊設備業),,-33841.0,-67997.0,-17774.0,12309.0,-85482.0,3472.0,-4760.0,-12653.0,27405.0,-195.0,-10502.0,-11656.0,55037.0,-20291.0,12878.0,41057.0,3208.0,-29766.0,-30804.0,72271.0,-14224.0,-86138.0,21757.0,-35480.0,-401923.0,102208.0,,,,,,,,,,,,,,,,,,,,,,InvestingCashflow
8050 廣積 (上櫃電腦及週邊設備業),-27254.0,-147251.0,38663.0,17751.0,-52644.0,-471569.0,-123705.0,-670560.0,-170251.0,201421.0,-423988.0,-169073.0,-137700.0,61433.0,586510.0,-103447.0,16647.0,-225724.0,-628303.0,-26610.0,40952.0,-487350.0,373165.0,240211.0,-2942.0,-223400.0,-156751.0,-266747.0,52437.0,-36610.0,187554.0,-6756.0,3344.0,-178975.0,-52179.0,-42664.0,62077.0,-31889.0,-170903.0,-4901.0,-224115.0,-21785.0,-395421.0,148652.0,-281676.0,191979.0,-91205.0,181061.0,InvestingCashflow
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,-4411.0,,-819.0,-882.0,-632.0,-17222.0,-86796.0,-11907.0,-606155.0,-49354.0,85346.0,,,,,,,,,,,,,,,,,,,,,,InvestingCashflow
3594 磐儀 (上櫃電腦及週邊設備業),-72540.0,28154.0,86650.0,-910.0,-3794.0,-96874.0,-108070.0,-51726.0,-376603.0,89125.0,-18542.0,-83969.0,10333.0,22932.0,-30987.0,-1973.0,-9182.0,-105732.0,-99436.0,-70512.0,-22620.0,-6277.0,43996.0,1551.0,105970.0,-35328.0,-71077.0,-3604.0,-3348.0,-3681.0,-11574.0,-57125.0,-9389.0,-21329.0,58.0,-5617.0,-8206.0,-9084.0,-6894.0,-43756.0,-7108.0,-75094.0,-47581.0,-2358.0,-3969.0,-212328.0,-12961.0,-14286.0,InvestingCashflow
2397 友通 (上市電腦及週邊設備業),44876.0,-185537.0,-49451.0,27731.0,78.0,-1601.0,401023.0,-11213.0,-5203.0,47737.0,-1405.0,-61731.0,-387491.0,-38193.0,-47513.0,-97387.0,-114100.0,-58822.0,-20719.0,-2504.0,-8661.0,-2724.0,368159.0,-14543.0,-9086.0,-928673.0,-200157.0,210308.0,-251.0,-5307.0,65643.0,-1891.0,-430.0,-26418.0,-98356.0,-330112.0,-24455.0,-6762.0,-13803.0,-30228.0,-383.0,-4941.0,-16179.0,-5046.0,-23139.0,2931.0,8277.0,-189334.0,InvestingCashflow
6579 研揚 (上市電腦及週邊設備業),-30374.0,-1748.0,-12308.0,-2047.0,-10540.0,136175.0,-36268.0,-14333.0,-21697.0,159892.0,-30743.0,-36462.0,-250427.0,120743.0,2203.0,-5253.0,23341.0,33844.0,-22204.0,-39395.0,798130.0,248052.0,-21344.0,-138897.0,-95904.0,332478.0,-57303.0,,,,,,,,,,,,,,-25814.0,11293.0,-16490.0,-37437.0,-28617.0,15351.0,-11125.0,44381.0,InvestingCashflow
電腦及週邊設備業,-247038.57,-200787.5,-278900.11,-137443.2,-236670.36,6480.94,-236534.16,-138224.23,-267207.19,-456062.24,-222603.9,-347797.98,-459655.41,-56070.07,-81400.89,-390532.5,-324610.88,40572.54,-128436.76,-725918.37,-239478.15,-60729.3,-418255.33,-200082.2,-441984.94,-405192.2,-573266.69,-314184.84,-234457.38,29307.0,-185803.02,-199502.44,-298699.19,1630.01,-373816.2,-87582.66,-192076.33,-245185.87,-220490.04,-226332.09,-199789.8,-177586.48,-228548.55,-381948.73,-159183.04,-400547.17,-161993.2,-20553.56,InvestingCashflow
6680 鑫創電子 (上櫃電腦及週邊設備業),,24717.0,12584.0,-1320.0,-1326.0,61418.0,9067.0,-11485.0,10012.0,-44905.0,9342.0,-10662.0,7566.0,-38236.0,33558.0,23552.0,1554.0,-46535.0,15224.0,-35110.0,-2070.0,18178.0,-50393.0,14231.0,-9174.0,434928.0,-94485.0,,,,,,,,,,,,,,,,,,,,,,FinancingCashflow
8050 廣積 (上櫃電腦及週邊設備業),-271507.0,70490.0,-225348.0,-33883.0,-39199.0,152342.0,163968.0,673653.0,443251.0,-103001.0,858469.0,323894.0,8937.0,-85881.0,-397408.0,-445104.0,72184.0,217851.0,406913.0,257211.0,301256.0,-83297.0,-343615.0,-955047.0,-315716.0,216126.0,97241.0,-38498.0,-84111.0,-55950.0,-65608.0,91436.0,-58452.0,-73178.0,121968.0,-31900.0,114628.0,-233367.0,-67070.0,-27694.0,-110169.0,-166930.0,179322.0,49746.0,131097.0,86565.0,240384.0,24441.0,FinancingCashflow
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,-8592.0,,33995.0,-4645.0,-2344.0,-127146.0,216612.0,-4363.0,509733.0,-101654.0,-10401.0,,,,,,,,,,,,,,,,,,,,,,FinancingCashflow
2397 友通 (上市電腦及週邊設備業),0.0,,-12909.0,-144940.0,-235666.0,-604440.0,10465.0,83038.0,-272973.0,-272774.0,-171566.0,29058.0,564529.0,269098.0,383445.0,196018.0,65593.0,-394187.0,-200232.0,-703275.0,-289811.0,-471344.0,-686720.0,-138154.0,-1954.0,1333818.0,6816.0,,,-172260.0,0.0,,,-216125.0,-53188.0,57252.0,-173.0,-295897.0,0.0,0.0,0.0,-326863.0,0.0,,,-516100.0,,-481693.0,FinancingCashflow
8234 新漢 (上櫃電腦及週邊設備業),-11726.0,-92763.0,158929.0,221480.0,-87176.0,-206685.0,106901.0,-177591.0,-161413.0,169977.0,-525418.0,28276.0,104453.0,114568.0,274211.0,290529.0,-130127.0,-161266.0,-199045.0,-404030.0,-205052.0,-205525.0,-524645.0,-347865.0,-42336.0,-37926.0,-34269.0,-86933.0,990339.0,-32349.0,-43530.0,-82264.0,9855.0,-106315.0,92745.0,-9109.0,27321.0,-204369.0,-55691.0,53373.0,-65299.0,53239.0,233898.0,58315.0,-16959.0,-69094.0,81984.0,251333.0,FinancingCashflow
2395 研華 (上市電腦及週邊設備業),-227850.0,-26608.0,82460.0,125886.0,-169133.0,-4627092.0,-57425.0,2592.0,-54684.0,-5507682.0,-154783.0,-165899.0,-73943.0,-5441256.0,117488.0,261174.0,9385.0,-5866835.0,-52349.0,170899.0,-170545.0,-7931685.0,-132766.0,169391.0,365774.0,-8131857.0,-195495.0,43575.0,-148847.0,-2805144.0,21303.0,33805.0,9468.0,-2776485.0,-176353.0,74133.0,-4605.0,-3863828.0,796289.0,-411848.0,1502.0,-3686704.0,59171.0,25443.0,-105956.0,-4080840.0,17853.0,-4425597.0,FinancingCashflow
6166 凌華 (上市電腦及週邊設備業),-79189.0,34010.0,155938.0,68270.0,9765.0,-305705.0,-177885.0,-112198.0,294805.0,-132937.0,186965.0,2186315.0,-64187.0,815289.0,914247.0,20972.0,-188287.0,-151140.0,-226242.0,65605.0,-352871.0,-135837.0,-83459.0,-184277.0,-55627.0,-314265.0,-326550.0,168014.0,-137923.0,-177893.0,-172505.0,23707.0,-96790.0,44740.0,-37326.0,47959.0,120972.0,-163014.0,462121.0,148245.0,-121872.0,-274202.0,-76347.0,24148.0,-165890.0,-359248.0,49965.0,-253298.0,FinancingCashflow
3088 艾訊 (上櫃電腦及週邊設備業),7921.0,-1599.0,-150821.0,-9767.0,-62039.0,-247064.0,33102.0,-111927.0,-6130.0,-8201.0,-336107.0,-4516.0,14292.0,-43727.0,183978.0,20174.0,32577.0,-11155.0,-104962.0,82725.0,64347.0,-160703.0,-4297.0,3779.0,-70106.0,-62822.0,-386183.0,-13552.0,-8007.0,-63951.0,-80304.0,7505.0,-992.0,-183519.0,51142.0,2525.0,-11017.0,-210715.0,-75465.0,-12005.0,-1934.0,-223401.0,320377.0,12131.0,69674.0,-266709.0,-462.0,-247778.0,FinancingCashflow
6570 維田 (上櫃電腦及週邊設備業),194943.0,-1463.0,-1472.0,-24910.0,-4440.0,-53856.0,-6306.0,-6512.0,-6388.0,-19462.0,275133.0,-6802.0,-33358.0,-38412.0,-10838.0,-8437.0,145774.0,-118838.0,-6727.0,-6912.0,-6951.0,-117392.0,-7733.0,-42457.0,-103381.0,167278.0,-8064.0,,,,,,,,,,-31472.0,,22261.0,,78489.0,,-49621.0,,-76.0,-37215.0,-1457.0,-28570.0,FinancingCashflow
6245 立端 (上櫃通信網路業),-19174.0,24443.0,219521.0,-282196.0,43324.0,-175272.0,108613.0,-133506.0,119791.0,-340294.0,1001954.0,-178198.0,-330674.0,-328990.0,-1899.0,23225.0,-9307.0,-400464.0,-56924.0,1766.0,-12529.0,-12104.0,-584464.0,-12556.0,9165.0,-629638.0,-7179.0,2.0,10752.0,152465.0,89102.0,-109200.0,-101821.0,-5340.0,-38014.0,-51253.0,14886.0,-155755.0,-6069.0,89471.0,-70722.0,-184459.0,-25305.0,16547.0,-14328.0,-205084.0,-79500.0,-197094.0,FinancingCashflow
通信網路業,23763.78,312.14,-70320.99,-192336.57,-18493.52,-743141.58,22950.96,918640.88,-36105.99,-503307.31,-108617.37,-72803.26,52467.0,-593818.97,-34363.2,20800.7,-9775.4,-693785.08,-111554.2,-159355.1,-231942.14,-740339.37,-21356.28,-128938.45,-134389.04,-799247.05,-168144.77,32139.56,236940.78,-1039906.04,371010.83,22981.96,43662.49,-588580.73,-139087.61,152565.6,7607.37,-703690.89,-131222.77,-74927.24,-75089.4,-829029.37,-200818.48,-106585.43,8326.31,-839328.3,-141844.73,-788690.46,FinancingCashflow
電腦及週邊設備業,-41014.18,190126.28,-275577.12,218998.17,52439.24,-1614025.12,-235174.31,-126272.92,651803.87,-559722.24,302549.37,178762.6,52229.36,-484543.03,209008.77,80182.99,748700.49,-1825840.08,-540386.47,-617636.56,-1331382.28,-912396.39,-460445.95,-214109.86,-59561.06,547526.03,406288.78,78755.13,-393114.21,-235781.13,-134697.26,-157310.65,-94939.07,-1047369.1,741157.58,-19256.31,-358910.37,-1316144.56,-228721.13,87360.69,61693.16,-532185.15,-684091.77,932202.0,174087.26,-139761.58,903719.11,-807089.11,FinancingCashflow
2397 友通 (上市電腦及週邊設備業),1.89,3.95,2.85,3.11,3.47,2.95,1.44,1.81,1.12,1.58,1.33,1.18,1.37,1.02,3.66,0.86,1.13,1.52,1.02,0.99,0.82,0.3,0.86,0.61,0.89,1.13,1.95,1.7,2.04,1.96,1.76,2.2,2.12,2.48,2.93,2.01,2.39,3.26,2.08,3.81,3.25,2.87,3.07,1.9,2.95,3.24,3.05,3.35,ROA
8234 新漢 (上櫃電腦及週邊設備業),0.85,0.78,1.14,0.6,0.93,0.64,0.99,0.19,0.68,0.65,1.3,-0.56,0.35,1.28,1.25,1.2,1.36,7.86,0.62,1.66,0.3,1.2,-0.89,-0.31,0.05,0.12,0.87,2.12,1.54,0.28,1.34,1.76,2.27,6.07,1.28,0.05,0.93,1.6,1.72,0.91,1.22,0.72,1.77,-0.83,1.68,0.93,0.3,0.53,ROA
2395 研華 (上市電腦及週邊設備業),4.08,3.64,3.81,3.57,3.96,4.54,3.68,2.66,4.61,3.9,3.53,3.71,3.27,4.11,4.07,4.32,3.91,4.98,3.93,4.35,4.3,3.73,3.34,2.81,2.94,3.24,3.71,3.34,4.27,4.26,3.89,4.08,4.02,4.41,4.08,3.78,4.0,3.74,4.11,3.8,4.07,4.14,3.93,3.18,4.42,4.03,3.3,3.91,ROA
6579 研揚 (上市電腦及週邊設備業),2.9,5.51,0.81,2.58,1.06,0.97,2.15,-0.36,2.65,0.93,1.58,0.45,0.3,1.02,3.4,1.42,2.82,3.45,2.97,2.91,2.76,2.36,0.82,3.2,1.82,0.26,2.4,,,,,,,,,,,,,,6.9,3.79,3.6,1.9,4.73,2.66,4.7,1.5,ROA
3479 安勤 (上櫃電腦及週邊設備業),2.16,1.84,2.37,1.91,3.01,3.67,3.84,2.5,0.76,1.55,1.62,0.63,0.99,1.74,2.5,2.44,2.87,2.9,3.64,3.62,2.59,3.64,2.28,1.78,2.33,2.66,2.54,2.15,1.92,2.93,1.62,1.95,1.99,2.25,2.32,1.99,1.56,4.09,3.23,3.32,3.29,2.28,1.35,0.97,1.42,3.11,1.53,1.7,ROA
6414 樺漢 (上市電腦及週邊設備業),1.88,0.95,1.39,0.63,0.85,0.97,1.19,0.61,0.87,0.85,1.24,0.59,0.83,0.93,1.2,0.75,1.07,1.32,6.0,0.99,1.33,1.29,0.9,1.0,0.84,1.19,,,6.1,5.32,5.22,3.66,4.76,5.44,5.82,3.78,4.09,4.93,4.13,3.95,3.75,2.91,2.3,1.25,1.13,1.35,0.96,1.22,ROA
6570 維田 (上櫃電腦及週邊設備業),0.91,1.49,3.9,3.23,3.34,1.7,2.75,1.26,2.32,0.86,0.09,1.49,2.22,3.07,3.09,2.17,2.49,5.73,2.72,2.06,2.97,2.5,0.46,1.56,0.75,1.16,0.98,,,,,,,,,,2.49,,8.59,,4.24,,4.55,,2.95,2.42,1.03,1.53,ROA
6245 立端 (上櫃通信網路業),3.06,2.18,3.07,2.15,1.96,2.7,2.88,1.31,3.71,3.25,2.28,1.55,1.18,1.74,3.14,1.46,3.04,4.17,3.71,2.86,3.29,2.54,2.25,2.27,2.01,2.58,3.02,2.52,2.46,2.33,2.69,2.22,0.98,2.14,3.78,1.73,0.84,3.11,2.62,1.57,1.98,2.5,3.21,1.31,1.42,2.49,1.12,2.33,ROA
通信網路業,0.6,1.35,1.06,1.07,1.21,1.27,1.06,0.93,1.22,1.38,1.26,1.1,1.17,1.36,1.4,1.17,1.43,1.65,1.38,1.3,1.5,1.5,1.37,1.36,1.6,1.5,1.72,1.58,1.87,1.56,1.59,1.49,1.83,1.45,0.71,1.49,0.95,1.49,1.3,1.51,1.43,1.45,1.21,1.26,1.58,1.48,2.97,1.2,ROA
電腦及週邊設備業,0.85,0.8,0.67,0.58,0.77,1.08,1.01,0.5,1.33,1.51,1.36,1.3,1.69,1.62,1.59,1.09,1.03,1.62,0.99,0.74,1.16,1.52,1.11,1.24,1.56,1.52,1.25,0.98,0.9,0.41,0.88,0.73,0.93,1.13,1.09,0.88,0.78,1.11,1.01,0.82,0.86,1.06,1.0,0.68,0.79,0.9,0.68,0.91,ROA
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,41.09,,42.41,38.79,39.67,49.94,44.75,44.81,44.57,43.12,41.45,,,,,,,,,,,,,,,,,,,,,,GrossMargin
3594 磐儀 (上櫃電腦及週邊設備業),22.21,33.28,31.26,34.61,31.56,29.53,29.08,29.04,27.43,29.0,27.34,26.32,28.35,22.83,30.65,27.38,28.79,30.79,31.48,37.88,32.43,29.44,31.49,31.1,26.89,29.64,35.95,38.41,37.91,38.1,35.69,38.42,38.58,39.3,37.71,39.37,45.28,35.84,36.83,39.88,41.63,40.74,43.93,39.37,42.17,22.28,25.28,35.82,GrossMargin
6579 研揚 (上市電腦及週邊設備業),31.9,30.94,31.99,31.92,33.94,32.89,35.43,32.52,33.08,29.99,35.43,29.62,26.89,28.89,30.78,28.34,36.35,30.95,35.67,32.28,35.5,36.5,36.0,34.0,37.49,33.58,38.37,,,,,,,,,,,,,,30.81,30.88,38.44,30.36,32.28,30.08,29.09,31.04,GrossMargin
3479 安勤 (上櫃電腦及週邊設備業),25.47,24.68,25.09,24.36,27.78,30.85,29.17,24.24,27.67,25.13,23.74,24.3,22.78,22.39,24.52,24.15,23.98,22.56,24.83,27.6,25.48,26.63,26.4,26.22,26.54,25.22,26.05,27.89,25.38,23.33,24.01,24.92,24.03,23.76,23.85,24.99,25.65,26.72,25.31,25.3,27.46,26.66,26.12,24.01,23.83,28.1,23.27,24.2,GrossMargin
6414 樺漢 (上市電腦及週邊設備業),18.38,23.18,20.25,21.58,22.52,24.02,23.55,25.53,25.08,21.96,21.63,23.55,22.56,21.54,18.38,21.03,20.39,18.38,12.51,19.35,19.79,20.24,18.38,20.12,18.75,20.32,,,23.15,21.15,22.73,21.46,21.19,17.8,17.07,18.11,17.64,18.02,19.0,20.88,21.94,19.57,17.27,18.01,16.92,30.06,27.01,20.94,GrossMargin
電腦及週邊設備業,21.9,21.24,22.32,21.74,22.13,23.5,23.04,21.82,23.63,23.28,22.13,23.32,22.46,22.19,22.72,21.16,22.71,22.51,23.03,22.94,23.14,23.97,22.47,23.89,24.16,23.97,22.85,21.91,21.93,21.51,21.16,22.34,22.09,21.93,22.47,22.41,21.78,22.43,23.29,24.57,24.13,24.27,23.82,23.64,22.77,22.71,21.56,21.97,GrossMargin
6166 凌華 (上市電腦及週邊設備業),3.43,2.62,4.4,6.27,6.28,5.44,10.74,6.42,3.08,3.76,6.01,2.11,-0.73,-1.72,4.96,0.06,5.86,8.41,5.38,4.9,2.96,2.21,1.22,-5.93,-0.17,1.73,4.75,4.14,10.72,8.97,6.92,7.56,12.14,9.19,4.99,12.32,9.23,6.54,6.62,2.7,5.08,5.1,10.62,4.74,4.15,5.48,0.2,3.26,OperatingMargin
3479 安勤 (上櫃電腦及週邊設備業),7.93,5.46,9.32,6.36,10.58,13.08,10.35,7.94,3.84,5.52,4.46,3.68,3.11,6.28,7.13,9.21,10.16,8.6,10.99,13.05,10.94,12.5,9.09,7.81,10.06,10.14,8.81,8.75,6.24,8.03,5.61,5.61,6.73,6.46,6.66,7.46,6.52,10.8,8.41,9.41,9.91,8.63,6.21,5.2,5.55,11.27,5.68,6.41,OperatingMargin
3416 融程電 (上市電腦及週邊設備業),10.93,10.0,15.39,16.21,16.82,16.31,15.92,16.21,16.51,15.98,14.84,17.81,17.64,19.43,14.89,15.56,14.93,20.81,22.1,21.77,21.99,22.53,22.69,21.69,21.06,20.13,16.86,14.48,16.48,17.62,14.61,13.48,15.35,19.17,14.32,16.44,16.45,18.77,15.31,18.2,18.18,15.45,11.44,14.31,9.95,10.93,12.9,13.32,OperatingMargin
電腦及週邊設備業,2.75,1.53,3.25,1.48,1.39,4.54,3.8,-0.2,3.19,5.63,4.57,4.81,4.48,4.66,5.5,3.3,4.64,3.4,3.14,1.49,1.98,2.97,-0.25,1.59,2.31,2.48,-6.22,2.26,3.67,3.33,2.5,2.79,3.81,3.19,4.58,3.24,2.33,3.88,4.46,4.63,4.07,6.0,4.67,3.4,2.74,3.56,1.86,2.67,OperatingMargin
6680 鑫創電子 (上櫃電腦及週邊設備業),,17.85,13.21,15.53,16.26,16.35,6.19,14.84,13.23,10.32,1.98,7.98,7.49,7.39,10.22,10.05,13.64,16.65,11.5,6.24,13.94,15.87,5.8,6.84,11.46,10.39,26.24,,,,,,,,,,,,,,,,,,,,,,NetIncomeMargin
8050 廣積 (上櫃電腦及週邊設備業),4.44,3.56,2.57,11.74,7.07,1.31,6.43,1.53,4.9,-0.1,0.03,0.02,0.09,0.46,16.72,11.54,16.92,23.22,14.6,14.45,12.96,17.9,-3.06,18.65,11.84,5.58,6.17,9.56,7.25,11.12,9.27,11.11,10.96,9.75,12.56,12.99,5.67,16.23,12.1,14.97,15.97,13.3,10.19,7.63,7.07,13.26,4.37,22.23,NetIncomeMargin
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,15.65,,12.43,11.05,9.19,16.25,3.53,16.96,14.33,11.64,11.15,,,,,,,,,,,,,,,,,,,,,,NetIncomeMargin
2397 友通 (上市電腦及週邊設備業),9.56,13.06,10.43,11.19,11.44,10.31,4.41,7.04,4.61,6.3,5.13,4.84,4.06,3.08,10.42,2.84,3.82,4.89,3.12,3.3,2.64,0.91,-3.85,2.88,3.75,4.74,7.95,11.9,11.39,9.9,10.96,11.66,11.36,13.24,15.02,10.36,10.4,15.52,9.92,15.42,13.39,12.55,13.71,8.51,12.67,13.78,11.31,11.45,NetIncomeMargin
8234 新漢 (上櫃電腦及週邊設備業),2.72,2.8,3.54,2.5,3.38,2.54,3.25,0.82,2.7,2.57,4.64,-2.68,1.56,5.19,4.61,5.61,5.62,32.32,2.54,8.44,1.63,6.53,-5.25,-1.81,0.29,0.53,3.61,6.18,4.91,1.11,4.56,5.83,7.17,18.7,4.0,0.16,3.1,5.6,5.01,3.27,4.01,2.19,4.91,-3.0,5.73,2.95,1.13,1.76,NetIncomeMargin
2395 研華 (上市電腦及週邊設備業),13.81,12.61,13.27,13.19,13.66,15.0,12.63,11.36,16.68,14.98,13.53,14.66,12.78,14.75,14.46,15.93,14.64,17.06,14.75,16.99,17.65,17.04,15.01,14.18,14.4,15.05,15.69,13.08,14.42,13.94,12.4,14.19,13.03,14.54,13.5,13.73,13.29,13.1,13.87,13.07,13.71,14.15,13.23,12.05,15.1,14.26,12.05,13.86,NetIncomeMargin
3479 安勤 (上櫃電腦及週邊設備業),5.61,5.69,5.94,5.55,7.82,9.99,8.39,6.93,3.14,5.44,5.49,2.19,3.36,5.52,7.77,7.03,7.96,7.87,8.76,9.74,7.51,9.44,6.98,6.6,7.38,7.74,8.46,6.45,5.35,6.41,4.01,4.89,4.75,5.21,5.36,5.52,4.85,9.45,6.84,7.23,7.79,6.23,3.98,2.8,4.09,8.16,4.54,4.74,NetIncomeMargin
